# SPDX-License-Identifier: MIT
# AUTO-GENERATED - DO NOT EDIT.
# Generator: scripts/import_de1soc_hps_preset.py
# Source: official Terasic DE1-SoC Rev-H Quartus 20.1 GHRD soc_system.qsys
# upstream_qsys_sha256=e289b9955e64e51fe5a8dc4c4f3f0a82d62eb1741774ae46e989e186504eaf5c
# base_parameter_sha256=57a6d9d4ab09a0b6f88d26908d2f2def38e46a37e2b0f94466411fcabc73be26
# effective_parameter_sha256=bf0dc533f1a141c2a3d91058501b19b0a6ef5b479619bb4829fe94bea60e0888
# parameter_count=520
# applied_parameter_count=476
# readback_only_parameter_count=44
# application_mode_sha256=02c6f1fc1bec86f960d3a7740f38f65ec3931c74458bf338f20c9b9f22f45076
# Canonical hash input: UTF-8, parameters sorted by name, one name=value\n per row.
# Columns: parameter_name<TAB>value<TAB>application_mode(set|readback_only).
ABSTRACT_REAL_COMPARE_TEST	false	set
ABS_RAM_MEM_INIT_FILENAME	meminit	set
ACV_PHY_CLK_ADD_FR_PHASE	0.0	set
AC_PACKAGE_DESKEW	false	set
AC_ROM_USER_ADD_0	0_0000_0000_0000	set
AC_ROM_USER_ADD_1	0_0000_0000_1000	set
ADDR_ORDER	0	set
ADD_EFFICIENCY_MONITOR	false	set
ADD_EXTERNAL_SEQ_DEBUG_NIOS	false	set
ADVANCED_CK_PHASES	false	set
ADVERTIZE_SEQUENCER_SW_BUILD_FILES	false	set
AFI_DEBUG_INFO_WIDTH	32	set
ALTMEMPHY_COMPATIBLE_MODE	false	set
AP_MODE	false	set
AP_MODE_EN	0	set
AUTO_DEVICE_SPEEDGRADE	6	readback_only
AUTO_PD_CYCLES	0	set
AUTO_POWERDN_EN	false	set
AVL_DATA_WIDTH_PORT	32,32,32,32,32,32	set
AVL_MAX_SIZE	4	set
BONDING_OUT_ENABLED	false	set
BOOTFROMFPGA_Enable	false	set
BSEL	1	set
BSEL_EN	false	set
BYTE_ENABLE	true	set
C2P_WRITE_CLOCK_ADD_PHASE	0.0	set
CALIBRATION_MODE	Skip	set
CALIB_REG_WIDTH	8	set
CAN0_Mode	N/A	set
CAN0_PinMuxing	Unused	set
CAN1_Mode	N/A	set
CAN1_PinMuxing	Unused	set
CFG_DATA_REORDERING_TYPE	INTER_BANK	set
CFG_REORDER_DATA	true	set
CFG_TCCD_NS	2.5	set
COMMAND_PHASE	0.0	set
CONTROLLER_LATENCY	5	set
CORE_DEBUG_CONNECTION	EXPORT	set
